"time","obs","obs_id","id"
0,1.89613757482608,1,1
0.5,5.03809049520881,1,1
1,5.22912998797209,1,1
1.5,5.78754444506588,1,1
2,5.81594734820007,1,1
2.5,5.77581265238908,1,1
3,6.12426816611318,1,1
3.5,5.60100188044875,1,1
4,6.31846502455122,1,1
4.5,5.71568121282656,1,1
5,5.81394307779187,1,1
5.5,5.86711712956035,1,1
6,5.8358134930162,1,1
6.5,5.68565757911517,1,1
7,5.98202382327273,1,1
7.5,6.20649713538382,1,1
8,6.03719172496745,1,1
8.5,6.05210153867479,1,1
9,5.93296170095395,1,1
9.5,5.70093588817671,1,1
10,6.05473671636808,1,1
10.5,6.16170154188133,1,1
11,5.89916581652502,1,1
11.5,5.66149172062111,1,1
12,5.90668809794486,1,1
12.5,6.20900068252502,1,1
13,6.05518751187159,1,1
13.5,5.98627192952708,1,1
14,5.92255188344035,1,1
14.5,5.95143710469527,1,1
15,5.78004658974024,1,1
15.5,5.98180720985933,1,1
16,6.1881127585441,1,1
16.5,6.04686337698217,1,1
17,6.18980669247375,1,1
17.5,5.89936617214778,1,1
18,5.56525802139503,1,1
18.5,5.89861949776573,1,1
19,5.81875474316301,1,1
19.5,5.65360866653153,1,1
20,6.06001743259449,1,1
20.5,5.8647485058153,1,1
21,6.25623755758516,1,1
21.5,6.07875153674179,1,1
22,6.05294555261324,1,1
22.5,5.88900298427306,1,1
23,5.73622399911064,1,1
23.5,5.85168934487513,1,1
24,6.22320501238603,1,1
24.5,5.89948067426469,1,1
25,6.18875648779459,1,1
25.5,6.42221636107643,1,1
26,5.71179356049485,1,1
26.5,5.93891201825553,1,1
27,6.0124032336024,1,1
27.5,6.18011798787919,1,1
28,5.69804471476855,1,1
28.5,5.83627040414067,1,1
29,5.9219877026516,1,1
29.5,5.74056468221736,1,1
30,6.2571097631447,1,1
0,1.99202693362018,1,2
0.5,4.33170038688877,1,2
1,4.54509079882082,1,2
1.5,4.52089428152291,1,2
2,4.39424668331453,1,2
2.5,4.54995470290166,1,2
3,4.66027825863244,1,2
3.5,4.84251879401228,1,2
4,4.21961942236879,1,2
4.5,4.39515325583168,1,2
5,4.59231012390048,1,2
5.5,4.49625090234538,1,2
6,4.57556484289566,1,2
6.5,4.39905072922608,1,2
7,4.65603076477922,1,2
7.5,4.73184067835498,1,2
8,4.59722072065859,1,2
8.5,4.44254074209904,1,2
9,4.53185144484844,1,2
9.5,4.14201279966313,1,2
10,4.49336395588282,1,2
10.5,4.87088863853338,1,2
11,4.57740202549529,1,2
11.5,4.4844810041701,1,2
12,4.40969734172981,1,2
12.5,4.40642932887998,1,2
13,4.28221819349031,1,2
13.5,4.78748761922526,1,2
14,4.16103177466338,1,2
14.5,4.58255499058905,1,2
15,4.65067073963109,1,2
15.5,4.48600069074548,1,2
16,4.21609461409049,1,2
16.5,4.58601215279332,1,2
17,4.44690165908243,1,2
17.5,4.70741435341291,1,2
18,4.29410522333798,1,2
18.5,4.96940473373483,1,2
19,4.43475118445702,1,2
19.5,4.34198472429367,1,2
20,4.72154246125234,1,2
20.5,4.45389923904742,1,2
21,4.6593347173872,1,2
21.5,4.71497938943465,1,2
22,4.67664947252177,1,2
